order_id,user_id,order_date,amount
1,1,2025-03-31,47.79
2,1,2025-04-18,35.43
3,1,2025-04-19,37.02
4,1,2025-05-09,21.24
5,2,2025-03-26,193.32
6,2,2025-04-09,94.96
7,2,2025-04-20,39.02
8,2,2025-05-02,214.16
9,2,2025-05-04,186.49
10,3,2025-05-18,60.19
11,3,2025-05-26,196.67
12,3,2025-06-03,218.62
13,3,2025-06-18,164.39
14,3,2025-06-30,98.49
15,3,2025-07-03,158.15
16,4,2025-04-22,66.61
17,4,2025-04-24,68.83
18,4,2025-05-05,109.27
19,4,2025-05-24,220.95
20,4,2025-06-09,107.97
21,5,2025-03-19,115.68
22,5,2025-03-31,66.54
23,5,2025-04-17,130.98
24,5,2025-04-21,50.92
25,5,2025-05-05,155.16
26,6,2025-03-22,175.2
27,7,2025-02-05,239.15
28,7,2025-02-14,243.39
29,7,2025-03-03,229.47
30,7,2025-03-13,212.79
31,8,2025-03-23,221.5
32,8,2025-04-02,71.27
33,9,2025-04-01,194.97
34,9,2025-04-17,237.51
35,10,2025-03-19,108.76
36,10,2025-03-31,117.95
37,10,2025-04-04,73.26
38,10,2025-04-05,153.25
39,11,2025-02-06,30.84
40,12,2025-03-02,46.09
41,12,2025-03-21,150.41
42,12,2025-04-06,204.76
43,12,2025-04-10,169.86
44,13,2025-02-24,109.62
45,13,2025-02-28,73.43
46,14,2025-03-02,119.14
47,14,2025-03-20,38.01
48,14,2025-04-07,211.47
49,14,2025-04-15,54.08
50,15,2025-02-06,232.73
51,15,2025-02-16,114.41
52,16,2025-04-14,187.9
53,17,2025-02-12,240.78
54,17,2025-02-18,31.1
55,17,2025-02-26,109.89
56,18,2025-04-02,147.83
57,18,2025-04-11,63.0
58,18,2025-04-19,77.42
59,18,2025-04-29,122.45
60,18,2025-05-02,17.19
61,18,2025-05-21,249.08
62,18,2025-05-28,133.88
63,19,2025-03-01,210.93
64,19,2025-03-21,246.21
65,19,2025-04-07,16.84
66,20,2025-02-17,81.21
67,20,2025-02-28,62.85
68,20,2025-03-09,227.75
69,21,2025-01-21,52.97
70,21,2025-02-04,146.81
71,21,2025-02-09,143.21
72,22,2025-03-18,226.25
73,22,2025-03-26,171.73
74,22,2025-04-13,222.77
75,22,2025-05-03,191.13
76,22,2025-05-11,218.18
77,23,2025-05-01,77.7
78,23,2025-05-05,104.9
79,23,2025-05-21,67.27
80,23,2025-06-05,97.17
81,23,2025-06-13,67.39
82,23,2025-06-26,92.14
83,23,2025-07-05,97.52
84,24,2025-04-16,241.2
85,24,2025-04-20,155.19
86,24,2025-05-01,117.55
87,25,2025-02-01,232.51
88,26,2025-04-23,88.77
89,26,2025-05-03,134.17
90,26,2025-05-14,109.56
91,26,2025-05-19,60.08
92,26,2025-06-01,174.17
93,26,2025-06-21,148.74
94,27,2025-05-02,118.82
95,27,2025-05-19,126.2
96,27,2025-05-25,169.83
97,27,2025-06-14,93.77
98,27,2025-06-22,173.11
99,27,2025-06-29,49.63
100,28,2025-03-15,131.18
101,28,2025-03-16,224.78
102,28,2025-03-20,197.93
103,28,2025-04-06,124.17
104,29,2025-05-13,158.97
105,29,2025-05-30,115.28
106,29,2025-06-14,225.84
107,29,2025-06-30,120.77
108,29,2025-07-09,194.97
109,29,2025-07-17,79.53
110,30,2025-02-11,50.45
111,30,2025-02-16,181.01
112,31,2025-03-08,106.53
113,31,2025-03-09,216.33
114,31,2025-03-22,127.09
115,31,2025-04-01,192.07
116,32,2025-05-01,129.13
117,32,2025-05-14,185.18
118,32,2025-05-19,245.47
119,32,2025-06-01,154.09
120,32,2025-06-04,166.05
121,33,2025-03-16,91.81
122,33,2025-03-29,80.39
123,33,2025-04-12,74.28
124,33,2025-04-13,191.02
125,34,2025-02-15,238.16
126,35,2025-01-18,179.37
127,35,2025-01-24,157.38
128,35,2025-01-28,197.78
129,35,2025-01-29,233.29
130,36,2025-02-24,178.84
131,36,2025-03-16,204.3
132,36,2025-04-04,198.92
